/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.00
 -- left : -1.02

('left', 'red', None, None)
 -- forward : -1.83
 -- right : 0.24
 -- None : 1.83
 -- left : -3.86

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : -1.01

('forward', 'red', None, 'left')
 -- forward : -3.35
 -- right : 0.21
 -- None : 1.80
 -- left : -4.28

('forward', 'red', 'left', None)
 -- forward : -0.47
 -- right : 0.03
 -- None : 1.75
 -- left : -3.19

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.63
 -- None : -0.21
 -- left : 0.04

('right', 'red', 'right', None)
 -- forward : -1.00
 -- right : 0.93
 -- None : 0.07
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.25
 -- right : 0.07
 -- None : 0.00
 -- left : -1.93

('right', 'red', 'left', None)
 -- forward : -1.37
 -- right : 1.50
 -- None : 0.00
 -- left : -0.52

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.21
 -- left : -0.97

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- forward : -0.54
 -- right : -0.01
 -- None : 0.84
 -- left : -0.50

('forward', 'red', None, 'forward')
 -- forward : -1.02
 -- right : 0.04
 -- None : 1.95
 -- left : -0.95

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -2.02

('right', 'red', None, 'forward')
 -- forward : -0.51
 -- right : 0.12
 -- None : 0.69
 -- left : -1.44

('left', 'red', 'left', None)
 -- forward : -0.53
 -- right : 0.05
 -- None : 1.55
 -- left : -1.44

('forward', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- right : -0.95
 -- None : 0.90
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -1.96

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.46

('forward', 'red', 'forward', 'left')
 -- forward : -2.05
 -- right : -1.00
 -- None : 1.19
 -- left : -3.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.95
 -- right : -2.90
 -- None : 1.47
 -- left : -3.89

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.19
 -- None : -0.69
 -- left : 1.79

('right', 'green', None, None)
 -- forward : 0.19
 -- right : 0.24
 -- None : -1.26
 -- left : 0.63

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.49
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.45
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('forward', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.21
 -- left : -1.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.06
 -- None : 0.00
 -- left : -1.90

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.70
 -- right : 0.00
 -- None : 0.58
 -- left : -5.64

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : -0.74
 -- left : 0.06

('forward', 'green', 'left', 'left')
 -- forward : 1.30
 -- right : 0.03
 -- None : 0.00
 -- left : 0.06

('right', 'green', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 0.04
 -- None : -0.49
 -- left : 1.61

('forward', 'red', 'left', 'forward')
 -- forward : -0.53
 -- right : 0.02
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.16
 -- None : -0.22
 -- left : 1.48

('forward', 'green', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -0.28
 -- left : -0.98

('right', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- right : -1.05
 -- None : 0.24
 -- left : -3.86

('forward', 'green', None, None)
 -- forward : 0.43
 -- right : 0.32
 -- None : -1.59
 -- left : 0.78

('right', 'red', 'forward', 'left')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.50
 -- left : -5.72

('forward', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -0.24
 -- left : -1.03

('left', 'red', 'forward', 'left')
 -- forward : -3.82
 -- right : -0.99
 -- None : 0.74
 -- left : -2.05

('forward', 'red', 'left', 'left')
 -- forward : -1.98
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('right', 'red', 'left', 'left')
 -- forward : -0.54
 -- right : 1.07
 -- None : 0.00
 -- left : -0.47

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -2.02

('left', 'red', 'forward', 'forward')
 -- forward : -1.96
 -- right : -1.04
 -- None : 0.85
 -- left : -2.02

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.10
 -- right : 1.88
 -- None : -0.82
 -- left : 0.01

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -3.90

('forward', 'red', 'forward', None)
 -- forward : -5.74
 -- right : -2.87
 -- None : 1.72
 -- left : -1.97

('right', 'red', None, None)
 -- forward : -4.00
 -- right : 1.75
 -- None : 0.44
 -- left : -5.11

('forward', 'green', None, 'forward')
 -- forward : 1.89
 -- right : 0.01
 -- None : -0.68
 -- left : -0.97

('forward', 'red', None, None)
 -- forward : -2.64
 -- right : 0.35
 -- None : 1.88
 -- left : -2.19

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.19
 -- left : -1.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- right : 0.04
 -- None : -0.71
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -0.52

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -2.04

('right', 'red', 'right', 'right')
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.31
 -- right : -0.01
 -- None : 1.81
 -- left : -3.21

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.81
 -- None : -0.57
 -- left : 0.04

('right', 'red', None, 'left')
 -- forward : -1.38
 -- right : 1.79
 -- None : 0.01
 -- left : -3.18

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.27
 -- left : 0.00

